left_shoulder_pan,left_shoulder_lift,left_elbow_flex,left_wrist_flex,left_wrist_roll,left_gripper,right_shoulder_pan,right_shoulder_lift,right_elbow_flex,right_wrist_flex,right_wrist_roll,right_gripper
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,0.09357282806102411,-1.8116313104929422,1.5109710760673565,1.23178657267217,-0.12118448224296566,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.0521553467881118,-1.5999419617647237,1.3130875544301088,1.167359379580973,0.08283496254582462,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.22856313739496054,-1.0032234352772094,1.0354370318228079,0.9510680884890975,0.09357282806102411,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.3466796580621549,-0.8467573949128739,1.1106020904292042,0.49394181369917645,0.1595340019401067,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.3512816004258118,-0.6688156235181395,1.1596894756415448,-0.039883500485026674,0.16106798272799233,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4172427743048944,-0.6120583343663708,1.4649516524307873,-0.8820389530342436,0.16720390587953488,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4356505437595221,-0.6135923151542565,1.4910293258248433,-1.081456455459377,0.16720390587953488,0.039883500485026674
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4387185053352934,-0.3865631585471816,1.4557477677034734,-1.0952622825503477,0.12578642460662257,0.4924078329112908
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4387185053352934,-0.10124273200045232,1.1612234564294304,-1.0952622825503477,0.06135923151542565,0.8897088569736719
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.44638840927472156,0.14726215563702155,0.8835729338221293,-1.0952622825503477,0.06135923151542565,0.8989127417009857
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4878058905476339,0.3052621767892426,0.6948932969121955,-1.0937283017624622,0.06135923151542565,0.8390874909734457
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4693981210930062,0.46019423636569234,0.4341165629716365,-0.9848156658225816,0.0337475773334841,0.8222137023067037
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.45252433242626416,0.47553404424454876,0.4356505437595221,-0.9035146840646426,0.023009711818284616,0.8176117599430467
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.45252433242626416,0.4740000634566631,0.4586602555778067,-0.9802137234589247,0.04295146206079795,0.5276893910326605
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.45252433242626416,0.4632621979414636,0.5384272565478601,-0.9341942998223555,0.04295146206079795,0.5276893910326605
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.45252433242626416,0.36815538909255385,0.5384272565478601,-0.8268156446703606,0.04295146206079795,0.3865631585471816
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.45252433242626416,0.3236699462438703,0.5537670644267164,-0.803805932852076,0.04295146206079795,0.3021942152134713
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4586602555778067,0.22549517581918926,0.6672816427302539,-0.8007379712763046,0.04601942363656923,0.17794177139473438
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4586602555778067,0.1932815792735908,0.6672816427302539,-0.7976700097005334,0.04601942363656923,0.07209709703062514
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.461728217153578,0.14572817484913592,0.6718835850939109,-0.7900001057611052,0.04601942363656923,-0.14572817484913592
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.47553404424454876,0.07209709703062514,0.7025632008516236,-0.7853981633974483,0.04601942363656923,-0.1518640980006785
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.4970097752749477,-0.2316310989707318,0.9295923574586985,-0.7838641826095626,0.04601942363656923,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.5154175447295755,-0.440252486123179,1.1152040327928612,-0.7838641826095626,0.047553404424454875,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.38963112012295287,-0.7086991240031663,1.0461748973380072,-0.2638446955163303,0.04908738521234052,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.303728196001357,-0.8406214717613314,0.9157865303677277,0.32673790781964157,0.3620194659410113,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.2975922728498144,-0.46019423636569234,0.33594179254695544,0.983281685034696,0.5951845456996288,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.27304858024364415,-0.24083498369804565,0.16873788666742054,1.1903690913992575,0.7884661249732196,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.2500388684253595,0.0260776733940559,0.09817477042468103,1.2962137657633668,1.0246991663076084,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.24850488763747386,0.20708740636456155,0.09817477042468103,1.2946797849754812,1.1305438406717176,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.24850488763747386,0.24697090684958822,0.09817477042468103,1.1704273411567443,1.2072428800659996,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.24850488763747386,0.34054373491061235,0.09817477042468103,1.162757437217316,1.2072428800659996,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.25770877236478773,0.34514567727426926,0.10737865515199488,1.162757437217316,1.2072428800659996,-0.11965050145508001
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.25770877236478773,0.34514567727426926,0.11504855909142309,1.162757437217316,1.2072428800659996,0.619728238305799
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.25770877236478773,0.32673790781964157,0.11504855909142309,1.162757437217316,1.179631225884058,0.6458059116998549
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.260776733940559,0.0,0.2346990605465031,1.1060001480655473,0.8176117599430467,-0.1303883669702795
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.2162912910918754,-0.2715145994557585,0.23930100291016002,1.0998642249140047,0.018407769454627694,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.1641359443037636,-0.3052621767892426,0.06442719309119693,1.4296700943094176,-0.07669903939428206,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.1641359443037636,-0.16720390587953488,-0.11504855909142309,1.6367575006739792,-0.08283496254582462,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.11811652066719437,0.0,-0.11658253987930872,1.576932249946439,-0.0859029241215959,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.10277671278833796,0.04141748127291231,-0.11658253987930872,1.5355147686735269,-0.0859029241215959,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.06902913545485385,0.02761165418194154,-0.021475731030398976,1.4588157292792447,-0.021475731030398976,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.05062136600022616,-0.36815538909255385,0.42337869745643697,1.175029283520401,0.0,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,-0.039883500485026674,-1.0323690702470365,1.0277671278833795,0.7332428166093364,-0.04295146206079795,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,0.0782330201821677,-1.7901555794625432,1.504835152915814,0.859029241215959,-0.05062136600022616,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.019941750242513337,-1.7901555794625432,1.5232429223704418,1.2900778426118242,-0.07363107781851078,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.056757289151768725,-1.7901555794625432,1.5232429223704418,1.201106956914457,-0.07363107781851078,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.25464081078901646,-1.7901555794625432,1.5232429223704418,0.7271068934577939,0.2055534255766759,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3620194659410113,-1.6321555583103222,1.5232429223704418,0.3190680038802134,0.22856313739496054,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.44485442848683593,-0.9219224535192704,1.5186409800067848,-0.4203107358806657,0.1564660403643354,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.4249126782443226,-0.5522330836388308,1.5155730184310134,-0.9464661461254406,0.1487961364249072,-0.25310683000113077,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.38502917775929596,-0.09970875121256667,1.5186409800067848,-1.5140390376431279,0.1487961364249072,-0.21782527187976106,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3712233506683252,-0.01380582709097077,1.5125050568552423,-1.5416506918250694,0.0966407896367954,0.5997864880632857,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3712233506683252,0.16566992509164924,1.2716700731571966,-1.5416506918250694,0.0966407896367954,0.7577865092155067,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.37429131224409645,0.2086213871524472,1.01702926236818,-1.3621749396424494,0.08897088569736719,0.7577865092155067,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.37429131224409645,0.2162912910918754,0.8252816638824749,-1.1152040327928612,0.08897088569736719,0.7577865092155067,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3712233506683252,0.2162912910918754,0.7669903939428205,-1.0293011086712651,0.08897088569736719,0.7577865092155067,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.35895150436524004,0.2162912910918754,0.6933593161243098,-0.7992039904884191,0.08743690490948154,0.765456413154935,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3604854851531257,0.21168934872821848,0.679553489033339,-0.641203969336198,0.08283496254582462,0.7685243747307062,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.35895150436524004,0.1595340019401067,0.6672816427302539,-0.4924078329112908,0.07669903939428206,0.7700583555185919,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.35434956200158313,0.06902913545485385,0.6672816427302539,-0.3021942152134713,0.07363107781851078,0.7700583555185919,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.35434956200158313,0.0030679615757712823,0.7040971816395093,-0.200951483213019,0.07209709703062514,0.7700583555185919,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.35434956200158313,-0.018407769454627694,0.7792622402459057,-0.200951483213019,0.07056311624273949,0.7700583555185919,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3528155812136975,-0.09357282806102411,0.7853981633974483,-0.200951483213019,0.07056311624273949,0.2270291566070749,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3528155812136975,-0.1227184630308513,0.8114758367915041,-0.29145634969827183,0.08283496254582462,-0.01687378866674205,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3528155812136975,-0.1641359443037636,0.8191457407309324,-0.2945243112740431,0.08436894333371027,-0.24236896448593132,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3528155812136975,-0.2561747915769021,0.8897088569736719,-0.2945243112740431,0.08436894333371027,-0.24390294527381695,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.3528155812136975,-0.3727573314562108,0.9265243958829272,-0.2945243112740431,0.0859029241215959,-0.24850488763747386,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.34974761963792617,-0.760854470791278,1.0016894544893238,0.06135923151542565,0.09050486648525283,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.23316507975861744,-0.9710098387316108,0.8866408953979006,0.526155410244775,0.3911651009108385,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.05522330836388308,-0.8191457407309324,0.6212622190936846,1.0584467436410925,0.8283496254582462,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.009203884727313847,-0.5614369683661447,0.5092816215780329,1.1980389953386859,1.239456476611598,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.0030679615757712823,-0.4172427743048944,0.5092816215780329,1.2026409377023426,1.5539225381281545,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.021475731030398976,-0.2945243112740431,0.500077736850719,1.1305438406717176,1.6336895390982078,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.02454369260617026,-0.17333982903107745,0.500077736850719,1.0676506283684062,1.6382914814618648,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
