left_shoulder_pan,left_shoulder_lift,left_elbow_flex,left_wrist_flex,left_wrist_roll,left_gripper,right_shoulder_pan,right_shoulder_lift,right_elbow_flex,right_wrist_flex,right_wrist_roll,right_gripper
-0.02454369260617026,-0.0859029241215959,0.500077736850719,0.9648739155800683,1.6382914814618648,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.02454369260617026,0.007669903939428206,0.49854375606283335,0.9495341077012119,1.6260196351587797,-0.14419419406125028,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.02454369260617026,0.035281558121369745,0.49854375606283335,0.9756117810952678,1.389786593824391,0.4740000634566631,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
-0.0260776733940559,0.03681553890925539,0.4203107358806657,1.0154952815802945,1.3360972662483934,0.5890486225480862,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.0337475773334841,-0.05062136600022616,0.2500388684253595,1.2195147263690846,1.2210487071569704,-0.23776702212227438,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.047553404424454875,-0.05062136600022616,-0.16106798272799233,1.6812429435226628,0.4540583132141498,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.09050486648525283,-0.05062136600022616,-0.25924275315267337,1.7840196563110007,-0.12118448224296566,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.12425244381873693,-0.05062136600022616,-0.25924275315267337,1.7778837331594581,-0.09203884727313846,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.12425244381873693,-0.03681553890925539,-0.25924275315267337,1.7748157715836868,-0.019941750242513337,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.12425244381873693,-0.04141748127291231,-0.25924275315267337,1.7732817907958012,-0.01380582709097077,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.13652429012182207,-0.4632621979414636,0.01227184630308513,1.5631264228554684,-0.01380582709097077,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.2086213871524472,-1.188835110611372,0.8452234141249882,1.0615147052168636,-0.006135923151542565,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.21168934872821848,-1.765611886856373,1.4772234987338724,1.1305438406717176,0.059825250727540004,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,0.08743690490948154,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,0.07976700097005335,-1.8162332528565992,1.504835152915814,1.2885438618239387,-0.0521553467881118,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,0.039883500485026674,-1.8100973297050567,1.5079031144915853,1.1811652066719438,-0.04908738521234052,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.07056311624273949,-1.141281706186917,1.4158642672184467,0.3512816004258118,-0.04908738521234052,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.20401944478879028,-0.6519418348513975,1.4787574795217582,-0.5875146417602005,0.04908738521234052,-0.16260196351587797
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.3313398501832985,-0.38809713933506723,1.4986992297642714,-1.2026409377023426,0.04908738521234052,0.29605829206192874
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.36355344672889695,-0.36968936988043954,1.4986992297642714,-1.2164467647933135,0.04908738521234052,0.5491651220630596
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.47093210188089185,-0.21168934872821848,1.4312040750973032,-1.2164467647933135,0.04908738521234052,0.5491651220630596
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4693981210930062,-0.04295146206079795,1.2808739578845103,-1.363708920430335,0.05062136600022616,0.3175340230923277
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4693981210930062,0.12578642460662257,1.038504993398579,-1.3652429012182206,0.05062136600022616,0.3190680038802134
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4693981210930062,0.29605829206192874,0.8053399136399616,-1.3652429012182206,0.05062136600022616,0.3190680038802134
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.47093210188089185,0.4479223900626072,0.6181942575179133,-1.37598076673342,0.04908738521234052,0.3190680038802134
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.47093210188089185,0.4740000634566631,0.5506991028509451,-1.2931458041875956,0.04908738521234052,0.2761165418194154
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4632621979414636,0.4724660826687775,0.5506991028509451,-1.2808739578845103,0.044485442848683596,0.1487961364249072
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4586602555778067,0.5123495831538042,0.5614369683661447,-1.2793399770966247,0.04141748127291231,0.14726215563702155
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.42644665903220824,0.1902136176978195,0.842155452549217,-1.2593982268541113,0.04908738521234052,0.14726215563702155
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4356505437595221,0.09203884727313846,0.9127185687919565,-1.1136700520049756,0.04908738521234052,0.4479223900626072
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4433204476989503,0.3865631585471816,0.5553010452146021,-1.0799224746714913,0.06442719309119693,0.46479617872934925
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.44945637085049284,0.4111068511533518,0.5200194870932323,-0.9863496466104673,0.07516505860639641,0.46479617872934925
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4540583132141498,0.38809713933506723,0.5522330836388308,-0.782330201821677,0.07516505860639641,0.2975922728498144
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.45559229400203544,0.2761165418194154,0.6304661038209985,-0.7792622402459057,0.07516505860639641,0.010737865515199488
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4586602555778067,0.2055534255766759,0.6918253353364242,-0.7792622402459057,0.07516505860639641,-0.13959225169759334
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.46019423636569234,0.09050486648525283,0.7133010663668231,-0.7685243747307062,0.07056311624273949,-0.15339807878856412
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.461728217153578,-0.059825250727540004,0.77772825945802,-0.7593204900033924,0.07056311624273949,-0.16106798272799233
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4632621979414636,-0.4065049087896949,0.9986214929135524,-0.7562525284276211,0.08130098175793898,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.4632621979414636,-0.7286408742456796,1.303883669702795,-0.7562525284276211,0.19174759848570513,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.3604854851531257,-0.9127185687919565,1.2916118233997098,-0.36355344672889695,0.49394181369917645,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.3436116964863836,-0.8252816638824749,0.6580777580029401,0.6596117387908257,0.7179030087304801,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.26691265709210155,-0.2316310989707318,0.2193592526676467,1.0293011086712651,1.0246991663076084,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.24083498369804565,0.2991262536377,-0.22549517581918926,1.3130875544301088,1.213378803217542,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.17333982903107745,0.4924078329112908,-0.23930100291016002,1.2471263805510262,1.3284273623089653,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.1641359443037636,0.5568350260024878,-0.23930100291016002,1.179631225884058,1.385184651460734,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.16566992509164924,0.5568350260024878,-0.1978835216372477,1.1259418983080607,1.385184651460734,0.0046019423636569235
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.17947575218262002,0.5583690067903734,-0.1564660403643354,1.0676506283684062,1.385184651460734,0.5737088146692298
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.2055534255766759,0.4878058905476339,-0.14419419406125028,1.0768545130957201,1.3222914391574228,0.6135923151542565
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.1595340019401067,0.18714565612204823,-0.07363107781851078,1.210310841641771,0.521553467881118,-0.14266021327336462
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.12425244381873693,0.18407769454627693,-0.25464081078901646,1.538582730249298,-0.22549517581918926,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.12425244381873693,0.17640779060684875,-0.28225246497095796,1.5968740001889525,-0.25310683000113077,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.12425244381873693,0.17794177139473438,-0.42337869745643697,1.6045439041283807,-0.25310683000113077,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.12425244381873693,0.17794177139473438,-0.42337869745643697,1.5984079809768381,-0.25310683000113077,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.12425244381873693,-0.2086213871524472,0.015339807878856412,1.222582687944856,-0.25310683000113077,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.0966407896367954,-0.9188544919434991,0.7639224323670493,0.8666991451553873,-0.25310683000113077,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.08436894333371027,-1.6904468282499765,1.4097283440669042,0.8743690490948155,-0.09357282806102411,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.07363107781851078,-1.8146992720687134,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.07363107781851078,-1.8146992720687134,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.15033011721279282,-1.7901555794625432,1.521708941582556,1.3130875544301088,0.05368932757599744,-0.2500388684253595,-0.07363107781851078,-1.8146992720687134,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.2239611950313036,-1.4971652489763858,1.526310883946213,0.6948932969121955,0.05829126993965436,-0.2346990605465031,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.27304858024364415,-0.8268156446703606,1.5186409800067848,-0.2086213871524472,0.06289321230331128,0.2791845033951867,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.31139809994078516,-0.4356505437595221,1.517106999218899,-0.7255729126699083,0.14266021327336462,0.8574952604280734,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.3236699462438703,-0.4203107358806657,1.504835152915814,-0.8881748761857863,0.14266021327336462,0.8620972027917303,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.3512816004258118,-0.3129320807286708,1.394388536188048,-0.9357282806102412,0.09510680884890975,0.701029220063738,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.3512816004258118,-0.15339807878856412,1.205708899278114,-0.9572040116406401,0.06596117387908257,0.8390874909734457,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.3512816004258118,0.08436894333371027,0.9004467224888714,-0.9372622613981267,0.06596117387908257,0.8390874909734457,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.3512816004258118,0.18100973297050565,0.7378447589729934,-0.8237476830945893,0.06596117387908257,0.7286408742456796,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.34821363885004053,0.16566992509164924,0.679553489033339,-0.5200194870932323,0.056757289151768725,0.7286408742456796,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.34821363885004053,0.15800002115222103,0.6887573737606529,-0.5138835639416898,0.09357282806102411,0.7286408742456796,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.34821363885004053,0.02761165418194154,0.8283496254582462,-0.5062136600022615,0.11965050145508001,0.5829126993965437,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.34514567727426926,-0.06289321230331128,0.880504972246358,-0.5062136600022615,0.12118448224296566,0.2239611950313036,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.342077715698498,-0.1349903093339364,0.885106914610015,-0.5062136600022615,0.12885438618239387,-0.19481556006147643,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.342077715698498,-0.3313398501832985,1.033903051034922,-0.504679679214376,0.1303883669702795,-0.24697090684958822,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
0.25464081078901646,-0.8743690490948155,1.1305438406717176,-0.17027186745530618,-0.044485442848683596,-0.2500388684253595,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
-0.23776702212227438,-1.2793399770966247,1.3867186322486196,-0.07669903939428206,-0.009203884727313847,-0.2500388684253595,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
-0.342077715698498,-1.761009944492716,1.526310883946213,-0.015339807878856412,0.056757289151768725,-0.2500388684253595,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
-0.342077715698498,-1.7686798484321442,1.526310883946213,0.260776733940559,0.01227184630308513,-0.2500388684253595,-0.07363107781851078,-1.8162332528565992,1.504835152915814,1.2854759002481673,-0.07363107781851078,-0.1641359443037636
